Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[2/2777] certified  x0:[-1.98,-0.696]  x1:[0.736,1.79]  (0.010s)
[3/2777] certified  x0:[0.706,1.82]  x1:[-1.85,-0.749]  (0.014s)
[4/2777] certified  x0:[0.723,1.75]  x1:[0.639,1.44]  (0.015s)
[5/2777] certified  x0:[-1.8,-0.202]  x1:[-2,-0.448]  (0.020s)
[6/2777] certified  x0:[-2,-1.8]  x1:[-2,-1.97]  (0.022s)
[7/2777] certified  x0:[-0.52,-0.114]  x1:[-0.448,-0.104]  (0.013s)
[8/2777] certified  x0:[-2,-0.52]  x1:[-1.45,-0.338]  (0.010s)
[9/2777] certified  x0:[-1.89,-1.15]  x1:[1.22,1.74]  (0.013s)
[10/2777] certified  x0:[-2,-1.89]  x1:[1.74,1.82]  (0.015s)
[11/2777] certified  x0:[-1.67,-0.0382]  x1:[0.0401,1.48]  (0.005s)
[12/2777] certified  x0:[-2,-1.67]  x1:[1.48,1.8]  (0.008s)
[13/2777] certified  x0:[-1.15,-0.633]  x1:[0.689,1.22]  (0.010s)
[14/2777] certified  x0:[0.338,1.67]  x1:[-1.48,-0.353]  (0.012s)
[15/2777] certified  x0:[1.67,2]  x1:[-1.96,-1.48]  (0.018s)
[16/2777] certified  x0:[1.64,1.89]  x1:[-2,-1.73]  (0.012s)
[17/2777] certified  x0:[0.647,1.64]  x1:[-1.73,-0.703]  (0.015s)
[18/2777] certified  x0:[0.484,1.3]  x1:[0.798,1.63]  (0.020s)
[19/2777] certified  x0:[0.689,0.757]  x1:[0.717,0.798]  (0.015s)
[20/2777] certified  x0:[0.757,0.882]  x1:[0.587,0.717]  (0.007s)
[21/2777] certified  x0:[1.3,1.55]  x1:[1.38,1.44]  (0.009s)
[22/2777] certified  x0:[1.55,1.81]  x1:[1.27,1.38]  (0.007s)
[23/2777] certified  x0:[0.882,1.98]  x1:[0.572,1.27]  (0.009s)
[24/2777] certified  x0:[-1.81,-1.62]  x1:[-2,-1.99]  (0.006s)
[25/2777] certified  x0:[-0.406,-0.0581]  x1:[-0.577,-0.126]  (0.016s)
[26/2777] certified  x0:[-0.701,-0.183]  x1:[-2,-0.577]  (0.011s)
[27/2777] certified  x0:[-0.143,-0.0791]  x1:[-0.126,-0.0733]  (0.015s)
[28/2777] certified  x0:[-0.582,-0.143]  x1:[-0.377,-0.0925]  (0.011s)
[29/2777] certified  x0:[-2,-0.582]  x1:[-1.16,-0.188]  (0.013s)
[30/2777] certified  x0:[-2,-1.44]  x1:[1.53,1.87]  (0.005s)
[31/2777] certified  x0:[-1.44,-1.06]  x1:[1.16,1.53]  (0.008s)
[32/2777] certified  x0:[-2,-1.98]  x1:[1.79,1.81]  (0.010s)
[33/2777] certified  x0:[-0.0538,-0.0138]  x1:[0.0142,0.0464]  (0.007s)
[34/2777] certified  x0:[-1.99,-1.37]  x1:[1.18,1.73]  (0.007s)
[35/2777] certified  x0:[-0.696,-0.036]  x1:[0.0392,0.736]  (0.009s)
[36/2777] certified  x0:[-1.37,-0.0538]  x1:[0.0464,1.18]  (0.010s)
[37/2777] certified  x0:[-2,-1.99]  x1:[1.73,1.73]  (0.009s)
[38/2777] certified  x0:[-1.06,-0.607]  x1:[0.668,1.16]  (0.008s)
[39/2777] certified  x0:[0.286,0.592]  x1:[-0.513,-0.248]  (0.005s)
[40/2777] certified  x0:[1.65,1.96]  x1:[-1.7,-1.43]  (0.006s)
[41/2777] certified  x0:[0.324,0.345]  x1:[-0.366,-0.343]  (0.018s)
[42/2777] certified  x0:[0.345,0.706]  x1:[-0.749,-0.366]  (0.012s)
[43/2777] certified  x0:[0.592,1.65]  x1:[-1.43,-0.513]  (0.012s)
[44/2777] certified  x0:[1.82,2]  x1:[-2,-1.85]  (0.010s)
[45/2777] certified  x0:[1.96,2]  x1:[-1.73,-1.7]  (0.005s)
[46/2777] certified  x0:[1.57,1.89]  x1:[-2,-1.69]  (0.005s)
[47/2777] certified  x0:[0.619,1.43]  x1:[-1.55,-0.683]  (0.006s)
[48/2777] certified  x0:[1.43,1.57]  x1:[-1.69,-1.55]  (0.012s)
[49/2777] certified  x0:[0.344,0.723]  x1:[0.76,1.37]  (0.015s)
[50/2777] certified  x0:[0.572,1.31]  x1:[1.44,1.63]  (0.009s)
[51/2777] certified  x0:[0.452,0.572]  x1:[1.37,1.64]  (0.014s)
[52/2777] certified  x0:[0.525,0.811]  x1:[0.499,0.76]  (0.017s)
[53/2777] certified  x0:[0.811,0.989]  x1:[0.492,0.639]  (0.023s)
[54/2777] certified  x0:[1.31,1.52]  x1:[1.39,1.48]  (0.011s)
[55/2777] certified  x0:[1.52,1.82]  x1:[1.31,1.39]  (0.004s)
[56/2777] certified  x0:[1.75,2]  x1:[1.15,1.31]  (0.013s)
[57/2777] certified  x0:[0.989,2]  x1:[0.315,1.15]  (0.012s)
[58/2777] certified  x0:[-0.114,-0.0394]  x1:[-0.168,-0.0874]  (0.022s)
[59/2777] certified  x0:[-0.202,-0.0535]  x1:[-0.588,-0.168]  (0.011s)
[60/2777] certified  x0:[-0.623,-0.176]  x1:[-2,-0.588]  (0.009s)
[61/2777] certified  x0:[-0.101,-0.0738]  x1:[-0.0874,-0.0654]  (0.017s)
[62/2777] certified  x0:[-0.158,-0.101]  x1:[-0.104,-0.0662]  (0.017s)
[63/2777] certified  x0:[-0.82,-0.158]  x1:[-0.338,-0.0502]  (0.012s)
[64/2777] certified  x0:[-2,-0.82]  x1:[-0.455,-0.175]  (0.010s)
[65/2777] certified  x0:[-2,-1.53]  x1:[1.62,2]  (0.011s)
[66/2777] certified  x0:[-1.53,-1.38]  x1:[1.5,1.62]  (0.009s)
[67/2777] certified  x0:[-1.38,-1.02]  x1:[1.13,1.5]  (0.008s)
[68/2777] certified  x0:[-0.0209,-0.00513]  x1:[0.00502,0.0179]  (0.011s)
[69/2777] certified  x0:[-0.0382,-0.0124]  x1:[0.0135,0.0401]  (0.011s)
[70/2777] certified  x0:[-0.0702,-0.0209]  x1:[0.0179,0.0531]  (0.009s)
[71/2777] certified  x0:[-2,-0.693]  x1:[0.525,1.73]  (0.014s)
[72/2777] certified  x0:[-0.633,-0.0355]  x1:[0.039,0.689]  (0.007s)
[73/2777] certified  x0:[-0.693,-0.0702]  x1:[0.0531,0.525]  (0.007s)
[74/2777] certified  x0:[-1.02,-0.391]  x1:[0.503,1.13]  (0.011s)
[75/2777] certified  x0:[0.283,0.338]  x1:[-0.353,-0.246]  (0.005s)
[76/2777] certified  x0:[0.283,1.12]  x1:[-0.849,-0.214]  (0.006s)
[77/2777] certified  x0:[1.54,2]  x1:[-1.73,-1.17]  (0.008s)
[78/2777] certified  x0:[0.304,0.356]  x1:[-0.387,-0.331]  (0.014s)
[79/2777] certified  x0:[0.356,0.647]  x1:[-0.703,-0.387]  (0.008s)
[80/2777] certified  x0:[1.12,1.54]  x1:[-1.17,-0.849]  (0.011s)
[81/2777] certified  x0:[1.89,1.89]  x1:[-2,-2]  (0.007s)
[82/2777] certified  x0:[1.54,1.88]  x1:[-2,-1.67]  (0.005s)
[83/2777] certified  x0:[1.26,1.54]  x1:[-1.67,-1.39]  (0.009s)
[84/2777] certified  x0:[0.434,1.26]  x1:[-1.39,-0.542]  (0.011s)
[85/2777] certified  x0:[0.271,0.689]  x1:[0.579,0.977]  (0.013s)
[86/2777] certified  x0:[0.311,0.484]  x1:[0.977,1.45]  (0.011s)
[87/2777] certified  x0:[0.573,1.34]  x1:[1.44,1.68]  (0.009s)
[88/2777] certified  x0:[0.511,0.573]  x1:[1.63,1.64]  (0.007s)
[89/2777] certified  x0:[0.44,0.511]  x1:[1.45,1.65]  (0.009s)
[90/2777] certified  x0:[0.516,0.69]  x1:[0.473,0.579]  (0.012s)
[91/2777] certified  x0:[0.69,0.851]  x1:[0.453,0.587]  (0.011s)
[92/2777] certified  x0:[0.851,1.4]  x1:[0.265,0.572]  (0.017s)
[93/2777] certified  x0:[1.34,1.91]  x1:[1.32,1.51]  (0.014s)
[94/2777] certified  x0:[1.81,2]  x1:[1.26,1.32]  (0.007s)
[95/2777] certified  x0:[1.98,2]  x1:[1.14,1.16]  (0.009s)
[96/2777] certified  x0:[1.4,2]  x1:[0.296,0.452]  (0.010s)
[97/2777] certified  x0:[-0.0791,-0.0471]  x1:[-0.108,-0.0815]  (0.005s)
[98/2777] certified  x0:[-0.0471,-0.0387]  x1:[-0.115,-0.108]  (0.011s)
[99/2777] certified  x0:[-0.0581,-0.0367]  x1:[-0.172,-0.115]  (0.014s)
[100/2777] certified  x0:[-0.183,-0.0516]  x1:[-0.593,-0.172]  (0.010s)
[101/2777] certified  x0:[-0.595,-0.174]  x1:[-2,-0.593]  (0.011s)
